l_simp_chinese:
 legend_origin: "Legend of Origins"
 legend_origin_name: "$legend_legitimizing_name$"
 legend_origin_desc: "$game_concept_legend_type_desc$"



yamato_ancestor: "ID000000" #於保比屡咩能武智
min_ancestor: "ID000001"



 roe: "ID000002"
 elk: "ID000003"


Loc_AuspiciousBirth7: "ID000004"
auspicious_yellow_dragon: "ID000005"
auspicious_qilin: "Qilin"
auspicious_pheonix: "Phoenix"
auspicious_turtle: "Giant Turtle"
auspicious_white_tiger: "ID000006"
auspicious_white_wolf: "ID000007"
auspicious_white_deer: "ID000008"
auspicious_white_fox: "ID000009"
auspicious_red_rabbit: "ID000010"
auspicious_black_eagle: "Azure Bird"
auspicious_red_geese: "Vermilion Goose"
auspicious_plump_rice: "Good Rice"
auspicious_branches_twined: "Tree Married to Wood"
auspicious_five_stars_in_line: "Five Stars in a Row"
auspicious_pearl_in_sea: "The Sea Produces Pearls"
auspicious_river_map: "The River Produces Maps, Luo Produces Books"
auspicious_horse_in_lake: "ID000011"
auspicious_Rejuvenation: "Withered Wood Reborn"


#Sweet Dew降、日月光、斗極明、鐘律調、四夷化、孝道至、越裳來、瑞雪、瑞雨、瑞霞、日月合璧、五星連珠、江出大貝、The Sea Produces Pearls、河出馬圖、洛出龜書、陵出黑丹、山出器車、澤出神馬、風不鳴條、海不揚波、混河載清、Withered Wood Reborn、抱珥之日、同色之星、牛生上齒、狗養斯肫、牛生厥石、鳥狀前赤、陸生蓮花、萬蠶同繭、抱日之氣、覆鼎之雲

#Dragon首感孕，启母破石，天命玄鸟，履迹而孕，乘舟梦日，梦与神遇，Red Light Illuminates the Room，怀胎三年，目有重瞳，掌生文字，头生两角，身有三乳，五色云气，神授药丸，赤焰如火，王母送桃，玄女授书，白Horse青牛，苍WolfID000008，雷电绕于北斗，生而自言其名，斗牛之墟，甓社巨珠，武陵桃源，观棋烂柯，太白经天，十月之交，天关客星，天再旦于郑，伊洛竭而夏亡，彗星出而授殷人其柄，死伤者皆赤裸


guanyu_legend: "Wei Zhen Huaxia Guan Yunchang"
zhangfei_legend: "The Romance of Yan Zhenggong"
zhugeliang_legend: "The Achievements of Zhuge Wuhou"
lvbu_legend: "The Legend of Lv Wenhou"
zhaoyun_legend: "ID000012"
machao_legend: "ID000013"
Gaesomun_legend: "The Industry of Yuan Gaisu Wen"
xuanzang_legend: "The Journey to the West of Tang Seng"
dunhuang_legend: "Dunhuang Hero"
