l_english:
 building_type_Townsquare_01:0 "ID000000"
 building_type_Townsquare_01_desc:1 "ID000001"
 building_Townsquare_01:1 "ID000002"
 building_Townsquare_01_desc:1 "ID000003"
 building_Townsquare_02:1 "ID000004"
 building_Townsquare_02_desc:1 "ID000005"
 building_Townsquare_03:1 "ID000006"
 building_Townsquare_03_desc:1 "ID000007"
 building_type_war_01:0 "ID000008"
 building_type_war_01_desc:1 "ID000009"
 building_war_01:1 "ID000010"
 building_war_01_desc:1 "ID000011"
 building_war_02:1 "ID000012"
 building_war_02_desc:1 "ID000013"
 building_war_03:1 "ID000014"
 building_war_03_desc:1 "ID000015"
 building_type_improvement_01:0 "ID000016"
 building_type_improvement_01_desc:1 "ID000017"
 building_improvement_01:1 "ID000018"
 building_improvement_01_desc:1 "ID000019"
 building_improvement_02:1 "ID000020"
 building_improvement_02_desc:1 "ID000021"
 building_improvement_03:1 "ID000022"
 building_improvement_03_desc:1 "ID000023"
 building_improvement_04:1 "ID000024"
 building_improvement_04_desc:1 "ID000025"
 building_improvement_05:1 "ID000026"
 building_improvement_05_desc:1 "ID000027"
 building_improvement_06:1 "ID000028"
 building_improvement_06_desc:1 "ID000029"
 building_improvement_07:1 "ID000030"
 building_improvement_07_desc:1 "ID000031"
 building_improvement_08:1 "ID000032"
 building_improvement_08_desc:1 "ID000033"
 building_type_expansion_01:0 "ID000034"
 building_type_expansion_01_desc:1 "ID000035"
 building_expansion_01:1 "ID000036"
 building_expansion_01_desc:1 "ID000037"
 building_expansion_02:1 "ID000038"
 building_expansion_02_desc:1 "ID000039"
 building_expansion_03:1 "ID000040"
 building_expansion_03_desc:1 "ID000041"
 building_expansion_04:1 "ID000042"
 building_expansion_04_desc:1 "ID000043"
 building_expansion_05:1 "ID000044"
 building_expansion_05_desc:1 "ID000045"
 building_expansion_06:1 "ID000046"
 building_expansion_06_desc:1 "ID000047"
 building_expansion_07:1 "ID000048"
 building_expansion_07_desc:1 "ID000049"
 building_expansion_08:1 "ID000050"
 building_expansion_08_desc:1 "ID000051"
 building_type_vineyard_01:0 "ID000052"
 building_type_vineyard_01_desc:1 "ID000053"
 building_vineyard_01:1 "ID000054"
 building_vineyard_01_desc:1 "ID000055"
 building_vineyard_02:1 "ID000056"
 building_vineyard_02_desc:1 "ID000057"
 building_vineyard_03:1 "ID000058"
 building_vineyard_03_desc:1 "ID000059"
 building_vineyard_04:1 "ID000060"
 building_vineyard_04_desc:1 "ID000061"
 building_vineyard_05:1 "ID000062"
 building_vineyard_05_desc:1 "ID000063"
 building_type_district_01:0 "ID000064"
 building_type_district_01_desc:1 "ID000065"
 building_district_01:1 "ID000066"
 building_district_01_desc:1 "ID000067"
