l_simp_chinese:

 #NEW
 tradition_yues_name:0 "ID000000"
 tradition_yues_desc:0 "ID000001"

 tradition_java_warriors_name:0 "ID000002"
 tradition_java_warriors_desc:0 "ID000003"
 
 tradition_tunguse_name:0 "ID000004"
 tradition_tunguse_desc:0 "ID000005"

 innovation_nanman_group:0 "ID000006"
 innovation_nanman_group_desc:0 "ID000007"

 tradition_yamato_name:0 "ID000008"
 tradition_yamato_desc:0 "ID000009"

 innovation_goryeo_group:0 "ID000010"
 innovation_goryeo_group_desc:0 "ID000011"
 
 innovation_mongolic_group:0 "ID000012"
 innovation_mongolic_group_desc:0 "ID000013"
 
 tradition_chinese_succession_name:0 "ID000014"
 tradition_chinese_succession_desc:0 "ID000015"
 culture_parameter_can_have_tradition_succession_law:0 "ID000016"

 innovation_centralization_of_authority:0 "ID000017"
 innovation_centralization_of_authority_desc:0 "ID000018"
 
 culture_parameter_unlock_maa_mangudai:0 "ID000019"
 culture_parameter_unlock_maa_asia_tunguse_ss:0 "ID000020"
 culture_parameter_unlock_maa_samurai:0 "ID000021"
 culture_parameter_unlock_maa_java_warrior:0 "ID000022"
 culture_parameter_unlock_maa_china_east_ms:0 "ID000023"
 culture_parameter_unlock_maa_china_south_wd:0 "ID000024"


 innovation_world_cathay:0 "ID000025"
 innovation_world_cathay_desc:0 "ID000026"

 innovation_battleships:0 "ID000027"
 innovation_battleships_desc:0 "千寻铁锁沉江底，一片降幡出石头。"

 innovation_outrigger_boats:0 "ID000029"
 innovation_battleships_desc:0 "ID000028"
 

 innovation_target_region_liangjing:0 "ID000030"
 innovation_target_region_liangjing_desc:0 "ID000031"


 innovation_china_east:0 "ID000032"
 innovation_china_east_desc:0 "汉鼎不烹曹操肉，ID000032空断伍员头。"
 innovation_china_north:0 "ID000034"
 innovation_china_north_desc:0 "ID000035"
 innovation_world_asia_korea:0 "ID000036"
 innovation_world_asia_korea_desc:0 "ID000037"
 innovation_china_south:0 "ID000038"
 innovation_china_south_desc:0 "ID000039"
 innovation_china_centre:0 "ID000040"
 innovation_china_centre_desc:0 "ID000041"
 innovation_china_west:0 "ID000042"
 innovation_china_west_desc:0 "ID000043"



 innovation_xiakeshang:0 "ID000044"
 innovation_xiakeshang_desc:0 "ID000045"
 innovation_wushijueqi:0 "ID000046"
 innovation_wushijueqi_desc:0 "ID000047"
 innovation_zuqing:0 "ID000048"
 innovation_zuqing_desc:0 "ID000048是日本古代最低等的步兵之称呼，他们ID000120"
 innovation_gaolishen:0 "ID000050"
 innovation_gaolishen_desc:0 "ID000051"
 innovation_gaoligong:0 "ID000052"
 innovation_gaoligong_desc:0 "ID000053"
 innovation_biebanwu:0 "ID000054"
 innovation_biebanwu_desc:0 "ID000055"
 archers_pursuit_add:0 "[archers|E][pursuit|E]"
 innovation_mengguma:0 "ID000056"
 innovation_mengguma_desc:0 "ID000056体形矮小，其貌不扬，头大颈短，体魄强健，胸宽鬃长，皮厚毛粗，能吃苦，适应能力强，能抵御西伯利亚暴雪；能扬蹄踢碎狐狼的脑袋。"
 innovation_huihuqingqi:0 "ID000058"
 innovation_huihuqingqi_desc:0 "ID000059"
 innovation_hasakema:0 "ID000060"
 innovation_hasakema_desc:0 "ID000061"

 innovation_ximalayazhanshi:0 "ID000062"
 innovation_ximalayazhanshi_desc:0 "ID000063"

 innovation_hequma:0 "ID000064"
 innovation_hequma_desc:0 "ID000064是一个古老而优良的地方马种，体形高大，背脊平坦，挽乘兼顾，持久耐劳，并且适应当地地理与生态环境和抗病能力强，早在秦汉时期就被作为战马使用，在历史上常用它作为贡礼。"
 innovation_xianbeitieqi:0 "ID000066"
 innovation_xianbeitieqi_desc:0 "ID000067"
 tuyuhunjiaqijuzhuang:0 "ID000068"
 tuyuhunjiaqijuzhuang_flavor:0 "ID000069"

 jiaqijuzhuang:0 "ID000070"
 jiaqijuzhuang_flavor:0 "ID000071"

 tujuezhongqibing:0 "ID000072"
 tujuezhongqibing_flavor:0 "ID000073"
 ai_tujuezhongqibing:0 "ID000072"
 ai_tujuezhongqibing_flavor:0 "ID000073"

 innovation_kuman_buluo:0 "ID000076"
 innovation_kuman_buluo_desc:0 "ID000077"
 kuman_jipuqieke:0 "ID000078"
 kuman_jipuqieke_flavor:0 "ID000079"

 innovation_muzhi_weilan:0 "ID000080"
 innovation_muzhi_weilan_desc:0 "我们就地取材在定居点附近大量部署ID000080，这能很好的阻拦入侵者的步伐。"

 akesu:0 "ID000082"
 akesu_flavor:0 "ID000083"

 mazhaer_qingqi:0 "ID000084" #（马扎尔轻骑）
 mazhaer_qingqi_flavor:0 "ID000085"
 xiongyali_luowoshi:0 "ID000086"
 xiongyali_luowoshi_flavor:0 "ID000087"
 xiongyali_wuzhuang_minbing:0 "ID000088"
 xiongyali_wuzhuang_minbing_flavor:0 "ID000089"
 xiongyali_saikaiyi_gongqibing:0 "ID000090"
 xiongyali_saikaiyi_gongqibing_flavor:0 "久居潘诺尼亚的ID000090，是侧翼扰敌和追杀溃军的好手。"


 jiaseni_war_elephant:0 "ID000092"
 jiaseni_war_elephant_flavor:0 "ID000093"
 ai_jiaseni_war_elephant:0 "ID000092"
 ai_jiaseni_war_elephant_flavor:0 "ID000093"
 ai_01_jiaseni_war_elephant:0 "ID000092"
 ai_01_jiaseni_war_elephant_flavor:0 "ID000093"

 innovation_wushidao:0 "ID000098"
 innovation_wushidao_desc:0 "ID000099"
 innovation_yulie:0 "ID000100"
 innovation_yulie_desc:0 "ID000101"
 innovation_zhucaoerju:0 "ID000102"
 innovation_zhucaoerju_desc:0 "ID000103"
# zhucaoerju_miaoshu:1 "[army|E][commander|E]拥有该[innovations|E]，且途经#V $草原$#!地区时，行军速度将大幅提升"
 zhucaoerju_miaoshu:1 "ID000104"

 innovation_miaojiangwugu:0 "ID000105"
 innovation_miaojiangwugu_desc:0 "ID000106"
 innovation_dfwc_chiyouxuemai:0 "ID000107"
 innovation_dfwc_chiyouxuemai_desc:0 "ID000108"

 ayinubuzuzhanshi:0 "ID000109"
 ayinubuzuzhanshi_flavor:0 "ID000110"


 innovation_dongbeiya_qisheshou:0 "ID000111"
 innovation_dongbeiya_qisheshou_desc:0 "ID000112"

 dongbeiya_qisheshou:0 "ID000113"
 dongbeiya_qisheshou_flavor:0 "ID000112"

 
 fangren:0 "ID000115"
 fangren_flavor:0 "ID000116"
 wushi:0 "ID000117"
 wushi_flavor:0 "ID000118"
 zuqing:0 "枪ID000048"
 zuqing_flavor:0 "ID000120"
 tianhuangweidui:0 "ID000121"
 tianhuangweidui_flavor:0 "ID000122"
 hegongshou:0 "ID000123"
 hegongshou_flavor:0 "ID000124"
 tidaodui:0 "ID000125"
 tidaodui_flavor:0 "ID000126"


 tieyuanliehu:0 "ID000052手"
 tieyuanliehu_flavor:0 "ID000128"
 gaoli_zuobiechao:0 "ID000129"
 gaoli_zuobiechao_flavor:0 "ID000130"

 biebanwu:0 "ID000054"
 biebanwu_flavor:0 "ID000132"
 hualang:0 "ID000133"
 hualang_flavor:0 "ID000134"

 jinjun:0 "ID000135"
 jinjun_flavor:0 "ID000136"
 tang_beiya_jinjun:0 "北衙ID000135"
 tang_beiya_jinjun_flavor:0 "ID000138"
 yulinjun:0 "ID000139"
 yulinjun_flavor:0 "ID000140"
 xiangjun:0 "ID000141"
 xiangjun_flavor:0 "属地方常备军，是ID000135主要的来源之一。"
 fanzhenjun:0 "ID000143"
 fanzhenjun_flavor:0 "ID000144"
 bianjun:0 "ID000145"
 bianjun_flavor:0 "ID000146"
 difangjun:0 "ID000147"
 difangjun_flavor:0 "ID000148"
 china_modao_ai:0 "ID000042队"
 china_modao_ai_flavor:0 "ID000042队。"

 xiangyong:0 "ID000151"
 xiangyong_flavor:0 "ID000152"

 miaorenwushi:0 "ID000153"
 miaorenwushi_flavor:0 "苗人全民皆兵，遇到突发的战事，ID000153便会自发携带武器粮食在他们的“老虎汉”（武士首领）的率领下奔赴战场。"

 shuibu_shi:0 "ID000155"
 shuibu_shi_flavor:0 "ID000156"

 xiang_jiashi:0 "ID000157"
 xiang_jiashi_flavor:0 "ID000158"

 innovation_wulumi_ruanjian:0 "ID000159"
 innovation_wulumi_ruanjian_desc:0 "ID000160"
 wulumi_jianshi:0 "ID000161"
 wulumi_jianshi_flavor:0 "ID000162"

 laqipute_zhanshi:0 "ID000163"
 laqipute_zhanshi_flavor:0 "ID000164"
 nayaer_bubing:0 "ID000165"
 nayaer_bubing_flavor:0 "ID000166" #卡拉里帕亚特武术：Kalarippayat

 sengjialuo_jinweijun:0 "ID000167"
 sengjialuo_jinweijun_flavor:0 "忠勇无畏的ID000167团，竭力护卫领主周全。"

 innovation_conglinzhizhua:0 "ID000169"
 innovation_conglinzhizhua_desc:0 "ID000170"
 zhuaren_zhanshi:0 "ID000171"
 zhuaren_zhanshi_flavor:0 "ID000172"

 caoyuanyoumumin:0 "ID000173"
 caoyuanyoumumin_flavor:0 "ID000174"
 caoyuanyoumumin_shijian:0 "ID000173"
 caoyuanyoumumin_shijian_flavor:0 "ID000174"

