l_simp_chinese:
 legend_origin: "起源传奇"
 legend_origin_name: "$legend_legitimizing_name$"
 legend_origin_desc: "$game_concept_legend_type_desc$"


common_ancestry_name: "[Localize( ancestor_flag )|U]後裔"
common_ancestry_desc: "[Localize( ancestor_flag )]之血在我们的体内流淌，赋予我们缔造民族的力量。"
yellow_emperor: "黄帝"
yandi: "炎帝"
chiyou: "蚩尤"
pangu: "盘王"
xia_emperor: "夏后氏"
lady_sea: "天后"
south_emperor: "祝融"
east_emperor: "太昊"
west_emperor: "少昊"
southwest_emperor: "望帝"
dankun: "檀君"
amaterasu: "天照"
lac_long: "雒龙君"  #Lạc Long Quân
wuzhu: "无诸"
ashina: "阿史那"

general_origin: "天父地母"
khitan_ancestor: "奇首之裔"
jurchen_ancestor: "龛福之裔"
mongol_ancestor: "孛儿帖赤那之裔"
turkic_ancestor: "伊质泥师都之裔"
uyghur_ancestor: "卜古之裔"
tibetan_ancestor: "鹘提悉补野之裔"
ava_ancestor: "九隆之裔"
ryukyu_ancestor: "阿摩美久之裔"
jiaozhi_ancestor: "雄王之裔"
goryeo_ancestor: "桓雄之裔"
chinese_ancestor: "伏羲之裔"
yamato_ancestor: "天照之裔" #於保比屡咩能武智
bai_ancestor: "段赤城之裔"
min_ancestor: "无诸之裔"
qiangic_ancestor: "无弋爰剑"


legend_benji: "[ancestor.GetDynastyName|U][ancestor.Custom('GetUIGuohao')|U]正统"
legend_han: "大汉正统"
legend_tang: "大唐正统"
legend_caowei: "大魏正统"
legend_shuhan: "昭烈之後"
legend_dongwu: "大吴正统"
legend_taiqiuzhang: "太丘长之後"

legend_Qutlugh: "骨力裴罗后裔"


 #庙号谥号
 Loc_china_GetLegendName: "[Character.Custom('GetUIGuohao')][Character.Custom('GetUImiaohao')][Character.GetNickname][Character.Custom('GetUIchinaTitle')][Character.GetDynasty.GetBaseName|U][Character.GetFirstName|U]"
 OE_Legend_AncestorFullName: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')][ancestor.GetDynasty.GetBaseName|U][ancestor.GetFirstName|U]"
 OE_Legend_AncestorGloryName: "[ancestor.Custom('GetUIGuohao')][ancestor.Custom('GetUImiaohao')][ancestor.GetNickname][ancestor.Custom('GetUIchinaTitle')]"
 OE_Legend_AncestorBaseName: "[ancestor.GetDynastyName|U][ancestor.GetFirstName|U]"
