shihao_daozong_liao:0 "仁圣大孝文"
shihao_shunzong_liao:0 "大孝顺圣"
shihao_modi_liao:0 "天祚"

shihao_zhuangjing_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 胜敌志强，威仪悉备，谥曰庄敬"
shihao_jianxian_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 一德不懈，博闻多能，谥曰简献"
shihao_xuanjian_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 圣善周闻，能行直道，谥曰宣简"
shihao_taizu_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 德业升闻，扬善赋简，谥曰大圣大明神烈天\n\n初谥升[昇]天皇帝，统和二十六年（1008），辽圣宗改谥为圣元皇帝（《辽史》作“大圣大明天皇帝”）。重熙二十一年（1052） ，辽兴宗加谥为大圣大明神烈天皇帝。"
shihao_taizong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 继志成事，威强恢远，谥曰孝武惠文\n\n辽圣宗统和二十六年（1008），谥为孝武皇帝。重熙二十一年（1052），增谥为孝武惠文皇帝。"
shihao_yizong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 制事合宜，正身肃下，谥曰文献钦义\n\n大同元年（947），世宗追谥其父为“让国皇帝”。辽圣宗统和年间，改谥号为“文献”。重熙二十年（1051），辽兴宗又增谥号文献钦义皇帝，庙号义宗"
shihao_shizong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 承命不迁，景物四方，谥曰孝和庄宪\n\n"
shihao_lihu_liao_desc:1 "统和年间，辽圣宗追谥耶律李胡为钦顺皇帝 （《契丹国志》作“寿昌恭顺昭简皇帝”）。\n\n重熙二十一年（1050），辽兴宗改谥耶律李胡为章肃皇帝。"                                                #耶律李胡
shihao_muzong_liao_desc:1 "[CHARACTER.GetShortUINameNoTooltipNoFormat] 布德执义，德政应和，谥曰孝安敬正"
